customer_id,age,location,previous_purchases,frequency_of_purchases,interaction_type,selling_price,list_price,quantity,size,color_x,purchase_amount_usd,review_rating,subscription_status,shipping_type,discount_applied,payment_method,month,week,day_of_week,is_weekend,season_spring,season_summer,season_winter,category_x_clothing,category_x_footwear,category_x_outerwear,gender_male,prev_day_sales,rolling_7d_sales,price_diff
476.0,21.0,ohio,18.0,,purchase,,,,l,magenta,66.0,2.7,yes,free shipping,1,debit card,10,41,1,0,False,True,False,False,True,False,True,0.0,66.0,
770.0,52.0,delaware,8.0,,purchase,,,,m,silver,100.0,4.3,yes,store pickup,1,paypal,1,52,6,1,True,False,False,True,False,False,True,0.0,100.0,
2959.0,55.0,ohio,28.0,,purchase,,,,m,black,100.0,4.5,no,standard,0,paypal,9,37,0,0,False,True,False,True,False,False,False,0.0,100.0,
574.0,58.0,california,23.0,,purchase,,,,m,charcoal,68.0,3.2,yes,2-day shipping,1,credit card,11,44,2,0,False,True,False,True,False,False,True,0.0,68.0,
2327.0,66.0,oklahoma,38.0,,purchase,,,,l,maroon,63.0,2.6,no,standard,0,bank transfer,3,10,3,0,False,False,True,True,False,False,True,0.0,63.0,
1557.0,43.0,alabama,26.0,,purchase,,,,m,gold,57.0,2.7,no,standard,1,credit card,6,24,0,0,False,False,False,True,False,False,True,0.0,57.0,
1366.0,28.0,indiana,18.0,,purchase,,,,m,magenta,69.0,4.5,no,store pickup,1,bank transfer,9,35,4,0,False,False,True,False,False,False,True,0.0,69.0,
2989.0,69.0,nevada,31.0,,purchase,,,,s,pink,55.0,5.0,no,2-day shipping,0,debit card,9,37,1,0,True,False,False,True,False,False,False,0.0,55.0,
2614.0,58.0,south dakota,14.0,,purchase,,,,m,gold,88.0,2.9,no,express,0,bank transfer,7,27,0,0,False,False,False,False,False,False,True,0.0,88.0,
1232.0,66.0,pennsylvania,43.0,,purchase,,,,m,gold,79.0,4.0,no,2-day shipping,1,credit card,12,48,4,0,True,False,False,True,False,False,True,0.0,79.0,
2239.0,40.0,florida,18.0,,purchase,,,,l,beige,84.0,3.8,no,standard,0,debit card,7,27,3,0,False,False,True,False,True,False,True,0.0,84.0,
